Date,Open,High,Low,Close,Volume
2026-03-09,255.69,261.15,253.68,259.88,38218500
2026-03-10,257.65,262.48,256.95,260.83,30590800
2026-03-11,261.09,262.13,259.55,260.81,26218900
2026-03-12,258.66,258.95,254.18,255.76,40794000
2026-03-13,255.4,256.33,249.52,250.12,34193754
